{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-145', 'T': 2, 'R': 12, 'mass': 707.4410976521259, 'variance': 0.012953170398093001, 'kernels': [{'b': [1], 'm': 0.44566000000000006, 's': 0.08636, 'h': 0.79503, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.25263, 's': 0.03742, 'h': 0.10605, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.23273000000000002, 's': 0.08103, 'h': 0.09892000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39618000000000003, 's': 0.053750000000000006, 'h': 0.32954, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.10388000000000001, 's': 0.12766000000000002, 'h': 0.6593100000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.28047, 's': 0.1636, 'h': 0.01115, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11860000000000001, 's': 0.14572000000000002, 'h': 0.69732, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35926, 's': 0.17220000000000002, 'h': 0.10738, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.3114, 's': 0.06781000000000001, 'h': 0.1953, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.34987, 's': 0.13297, 'h': 0.7499100000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.21697000000000002, 's': 0.1661, 'h': 0.25009000000000003, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.10266000000000002, 's': 0.12781, 'h': 0.36331, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32295, 's': 0.09614, 'h': 0.6366900000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.4214, 's': 0.07796, 'h': 0.8524700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49104000000000003, 's': 0.03515, 'h': 0.14753000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-148', 'T': 2, 'R': 12, 'mass': 1633.5079304528467, 'variance': 0.026029450629594, 'kernels': [{'b': [1], 'm': 0.11033000000000001, 's': 0.11855000000000002, 'h': 0.5202, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.16308, 's': 0.12439000000000001, 'h': 0.36037, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.25517, 's': 0.06201, 'h': 0.11943000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.47706000000000004, 's': 0.17802, 'h': 0.047360000000000006, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48373000000000005, 's': 0.053860000000000005, 'h': 0.14725000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47741000000000006, 's': 0.11797, 'h': 0.80539, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.28808, 's': 0.06732, 'h': 0.8743500000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35538000000000003, 's': 0.04456, 'h': 0.07914, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.23295000000000002, 's': 0.13121000000000002, 'h': 0.04651, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.42461000000000004, 's': 0.03853, 'h': 0.49448000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44925000000000004, 's': 0.057800000000000004, 'h': 0.5055200000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.37712, 's': 0.039520000000000007, 'h': 0.7279300000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.16296000000000002, 's': 0.06397, 'h': 0.27207000000000003, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.19939, 's': 0.10929000000000001, 'h': 0.032010000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16712000000000002, 's': 0.07608000000000001, 'h': 0.9679900000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '5-152', 'T': 2, 'R': 12, 'mass': 2315.12853643778, 'variance': 0.018788789227026002, 'kernels': [{'b': [1], 'm': 0.15851, 's': 0.04546, 'h': 0.69754, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.14724, 's': 0.07348, 'h': 0.20498000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.10990000000000001, 's': 0.06549, 'h': 0.09748000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.44544000000000006, 's': 0.05331, 'h': 0.25844, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.1125, 's': 0.05827, 'h': 0.2551, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.14114000000000002, 's': 0.10925000000000001, 'h': 0.48646000000000006, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.21474000000000001, 's': 0.14153000000000002, 'h': 0.08967000000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.36927000000000004, 's': 0.033490000000000006, 'h': 0.61765, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.40767000000000003, 's': 0.15638000000000002, 'h': 0.29268000000000005, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.29251000000000005, 's': 0.17766, 'h': 0.24798000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.18691000000000002, 's': 0.057730000000000004, 'h': 0.75202, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.12661, 's': 0.15316000000000002, 'h': 0.04882, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.22893000000000002, 's': 0.043960000000000006, 'h': 0.95118, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.16624000000000003, 's': 0.057370000000000004, 'h': 0.36622000000000005, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.41528000000000004, 's': 0.04105, 'h': 0.63378, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-156', 'T': 2, 'R': 12, 'mass': 753.704716286512, 'variance': 0.012606874672299002, 'kernels': [{'b': [1], 'm': 0.49828000000000006, 's': 0.10163000000000001, 'h': 0.11719000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.2531, 's': 0.1759, 'h': 0.24494000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.42291, 's': 0.10025, 'h': 0.63787, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.43832000000000004, 's': 0.07754000000000001, 'h': 0.5143500000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.10489000000000001, 's': 0.17661000000000002, 'h': 0.35737, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.45193000000000005, 's': 0.16172, 'h': 0.12828, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.34208000000000005, 's': 0.15475000000000003, 'h': 0.7788100000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.44113, 's': 0.038970000000000005, 'h': 0.22096000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49582000000000004, 's': 0.04871, 'h': 0.00023, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.2576, 's': 0.16821000000000003, 'h': 0.14221, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.17101000000000002, 's': 0.052090000000000004, 'h': 0.85779, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.32188, 's': 0.17244, 'h': 0.34732, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34605, 's': 0.16415000000000002, 'h': 0.65268, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.31855, 's': 0.04005, 'h': 0.40944, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.11123000000000001, 's': 0.03357, 'h': 0.5905600000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-166', 'T': 2, 'R': 12, 'mass': 696.7444648143012, 'variance': 0.009533576772850001, 'kernels': [{'b': [1], 'm': 0.14554, 's': 0.16708, 'h': 0.74724, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.4963, 's': 0.12756, 'h': 0.0015400000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.12293000000000001, 's': 0.15638000000000002, 'h': 0.25122, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.32884, 's': 0.044120000000000006, 'h': 0.7377100000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43047, 's': 0.15548, 'h': 0.11837, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.44949000000000006, 's': 0.15242, 'h': 0.14392000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48443, 's': 0.08196, 'h': 0.9036700000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30067000000000005, 's': 0.14824, 'h': 0.05287000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33646000000000004, 's': 0.059000000000000004, 'h': 0.043460000000000006, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.2947, 's': 0.17602, 'h': 0.18657, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.4171, 's': 0.08598, 'h': 0.8134300000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25455, 's': 0.15045, 'h': 0.17848000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.33243, 's': 0.13526000000000002, 'h': 0.82152, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.49936, 's': 0.14317000000000002, 'h': 0.8359800000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15979000000000002, 's': 0.13408, 'h': 0.16402000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-172', 'T': 2, 'R': 12, 'mass': 1331.7586996416471, 'variance': 0.023202181621773003, 'kernels': [{'b': [1], 'm': 0.12078000000000001, 's': 0.16599000000000003, 'h': 0.22407000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.32633, 's': 0.050730000000000004, 'h': 0.09207000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.35928000000000004, 's': 0.11467000000000001, 'h': 0.68386, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.42854000000000003, 's': 0.15712, 'h': 0.26962, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.19846000000000003, 's': 0.0579, 'h': 0.6386000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.116, 's': 0.0795, 'h': 0.09178000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11385, 's': 0.05385, 'h': 0.15049, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.26693, 's': 0.15415, 'h': 0.7017, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.46636000000000005, 's': 0.09167, 'h': 0.14781000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.37219, 's': 0.08631000000000001, 'h': 0.10251, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.39595, 's': 0.16987000000000002, 'h': 0.8974900000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.46909000000000006, 's': 0.1062, 'h': 0.8418300000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.27374000000000004, 's': 0.13531, 'h': 0.15817, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.43277000000000004, 's': 0.11743, 'h': 0.08745000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.39251, 's': 0.07916000000000001, 'h': 0.9125500000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-177', 'T': 2, 'R': 12, 'mass': 1269.8863061493362, 'variance': 0.023783652420011, 'kernels': [{'b': [1], 'm': 0.21022000000000002, 's': 0.16513000000000003, 'h': 0.15137, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.24029000000000003, 's': 0.13547, 'h': 0.60406, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.44763000000000003, 's': 0.12494000000000001, 'h': 0.24457, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.32525000000000004, 's': 0.16369, 'h': 0.61465, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.36285, 's': 0.08265, 'h': 0.34131, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.28316, 's': 0.0878, 'h': 0.04404, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33954, 's': 0.09386000000000001, 'h': 0.32972, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.26095, 's': 0.17975000000000002, 'h': 0.22494000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.15509, 's': 0.17994000000000002, 'h': 0.44534, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.13363, 's': 0.03298, 'h': 0.26041000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.11182, 's': 0.0693, 'h': 0.7395900000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.46484000000000003, 's': 0.12937, 'h': 0.19172000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.39261, 's': 0.08834, 'h': 0.8082800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.49965000000000004, 's': 0.17163, 'h': 0.36665000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.44733000000000006, 's': 0.16606, 'h': 0.6333500000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-183', 'T': 2, 'R': 12, 'mass': 1859.2786257230864, 'variance': 0.029476908026479003, 'kernels': [{'b': [1], 'm': 0.11736, 's': 0.07107000000000001, 'h': 0.23081000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.22945000000000002, 's': 0.16886, 'h': 0.5643, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.16740000000000002, 's': 0.0339, 'h': 0.20489000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.13044, 's': 0.035640000000000005, 'h': 0.21635000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.23777, 's': 0.03466, 'h': 0.6806800000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.31884, 's': 0.060500000000000005, 'h': 0.10297, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49649000000000004, 's': 0.1739, 'h': 0.8387600000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33016, 's': 0.12783, 'h': 0.05331, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25621, 's': 0.11174, 'h': 0.10793000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.41504, 's': 0.04113000000000001, 'h': 0.6414500000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23059000000000002, 's': 0.09636, 'h': 0.35855000000000004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.46967000000000003, 's': 0.05611000000000001, 'h': 0.40634000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.40527, 's': 0.1568, 'h': 0.5936600000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.11174, 's': 0.0791, 'h': 0.87255, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.30549000000000004, 's': 0.06838000000000001, 'h': 0.12745, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-188', 'T': 2, 'R': 12, 'mass': 1314.182397700437, 'variance': 0.020745456226207, 'kernels': [{'b': [1], 'm': 0.12939, 's': 0.05537, 'h': 0.8825200000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.25897000000000003, 's': 0.17307, 'h': 0.021410000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.39614000000000005, 's': 0.04537, 'h': 0.09607, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.45838000000000007, 's': 0.04429, 'h': 0.63422, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.32498000000000005, 's': 0.15788000000000002, 'h': 0.058550000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43329, 's': 0.15868000000000002, 'h': 0.30723, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.22971000000000003, 's': 0.060660000000000006, 'h': 0.34812000000000004, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.24459000000000003, 's': 0.033960000000000004, 'h': 0.6195, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.29139000000000004, 's': 0.16557000000000002, 'h': 0.032380000000000006, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.10385000000000001, 's': 0.11733, 'h': 0.30627000000000004, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.37892000000000003, 's': 0.10303000000000001, 'h': 0.6937300000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.35492, 's': 0.15294000000000002, 'h': 0.75204, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.22764, 's': 0.05917000000000001, 'h': 0.24796, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.15477000000000002, 's': 0.12779000000000001, 'h': 0.8886700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.46338, 's': 0.1033, 'h': 0.11133000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-193', 'T': 2, 'R': 12, 'mass': 1342.8215738820638, 'variance': 0.021775260850904, 'kernels': [{'b': [1], 'm': 0.20551000000000003, 's': 0.09451000000000001, 'h': 0.24530000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.12637, 's': 0.14437, 'h': 0.5411, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.41661000000000004, 's': 0.15686, 'h': 0.2136, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.42917000000000005, 's': 0.14403000000000002, 'h': 0.9190300000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.28188, 's': 0.161, 'h': 0.04592, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.10043, 's': 0.08935000000000001, 'h': 0.035050000000000005, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.1111, 's': 0.10219, 'h': 0.49787000000000003, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48113000000000006, 's': 0.0397, 'h': 0.20545000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.15036000000000002, 's': 0.1416, 'h': 0.29668, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47594000000000003, 's': 0.04499, 'h': 0.42861000000000005, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.10651000000000001, 's': 0.08453000000000001, 'h': 0.5713900000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.36209, 's': 0.09312000000000001, 'h': 0.5349200000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.46607000000000004, 's': 0.05772000000000001, 'h': 0.46508000000000005, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.43995000000000006, 's': 0.12377, 'h': 0.418, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.10490000000000001, 's': 0.0597, 'h': 0.582, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '5-218', 'T': 2, 'R': 12, 'mass': 2894.1350122137874, 'variance': 0.029027125897470002, 'kernels': [{'b': [1], 'm': 0.22589, 's': 0.07455, 'h': 0.21355000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.17446, 's': 0.048620000000000003, 'h': 0.47342000000000006, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.16823000000000002, 's': 0.048530000000000004, 'h': 0.31303000000000003, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.48547, 's': 0.13190000000000002, 'h': 0.37861000000000006, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.35815, 's': 0.055170000000000004, 'h': 0.23095000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.21348000000000003, 's': 0.04632000000000001, 'h': 0.39044, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.18258000000000002, 's': 0.10679000000000001, 'h': 0.08739000000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.26515, 's': 0.14572000000000002, 'h': 0.7565700000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.39652000000000004, 's': 0.040290000000000006, 'h': 0.15604, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40593, 's': 0.1736, 'h': 0.5248, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23476000000000002, 's': 0.08004, 'h': 0.4752, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25232000000000004, 's': 0.06911, 'h': 0.59275, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.49237000000000003, 's': 0.1756, 'h': 0.40725000000000006, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.17156000000000002, 's': 0.15127000000000002, 'h': 0.65244, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.47097000000000006, 's': 0.12119, 'h': 0.34756000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
